species,country,spp_abbrev,common_name,area
Myotis lucifugus,Canada,MYLUC,Little Brown Myotis,5866684136219.28
Myotis leibii,Canada,MYLEI,Eastern Small-footed Myotis,255663906331.09
Eptesicus fuscus,Canada,EPFUS,Big Brown Bat,1467211249592.62
Lasionycteris noctivagans,Canada,LANOC,Silver-haired Bat,2601904633701.9
Myotis yumanensis,Canada,MYYUM,Yuma Myotis,157419529636.503
Myotis septentrionalis,Canada,MYSEP,Northern Myotis,3726971357503.81
Myotis evotis,Canada,MYEVO,Long-eared Myotis,274338495203.822
Myotis californicus,Canada:Vancouver Island,MYCAL,Californian Myotis,5208524388.34424
Myotis volans,Canada:Vancouver Island,MYVOL,Long-legged Myotis,6442846683.68639
Myotis lucifugus,Canada:Vancouver Island,MYLUC,Little Brown Myotis,2228611499.29601
Lasiurus cinereus,Canada,LACIN,Hoary Bat,1294702162830.84
Corynorhinus townsendii,Canada,COTOW,Townsend's Big-eared Bat,52743131069.7449
Perimyotis subflavus,Canada,PESUB,Tricolored Bat,42459741698.0868
Lasiurus borealis,Canada,LABOR,Eastern Red Bat,718804873835.569
Eptesicus fuscus,Canada:27,EPFUS,Big Brown Bat,0
Myotis californicus,Canada,MYCAL,Californian Myotis,78537771302.6373
Myotis austroriparius,Canada,MYAUS,Southeastern Myotis,0
Myotis lucifugus,Canada:27,MYLUC,Little Brown Myotis,85204505326.6155
Myotis volans,Canada,MYVOL,Long-legged Myotis,194360796248.355
Myotis lucifugus,Canada:Newfoundland,MYLUC,Little Brown Myotis,2269422648.50192
Lasiurus borealis,Canada:27,LABOR,Eastern Red Bat,0
Myotis lucifugus,Canada:Moresby Island,MYLUC,Little Brown Myotis,0
Eptesicus fuscus,USA,EPFUS,Big Brown Bat,266575216045.441
Myotis yumanensis,USA,MYYUM,Yuma Myotis,63611532.3026891
Lasionycteris noctivagans,Canada:Vancouver Island,LANOC,Silver-haired Bat,0
Myotis lucifugus,Canada:Graham Island,MYLUC,Little Brown Myotis,0
Lasionycteris noctivagans,Canada:Graham Island,LANOC,Silver-haired Bat,0
Myotis yumanensis,Canada:Vancouver Island,MYYUM,Yuma Myotis,0
Myotis melanorhinus,Canada,MYMEL,Dark-nosed Small-footed Myotis,0
Myotis septentrionalis,Canada:27,MYSEP,Northern Myotis,0
Myotis lucifugus,Canada:Prince Edward Island,MYLUC,Little Brown Myotis,0
Myotis lucifugus,Canada:Cape Breton Island,MYLUC,Little Brown Myotis,0
Nycticeius humeralis,Canada,NYHUM,Evening Bat,0
Macrotus waterhousii,Canada,MAWAT,Waterhouse's Leaf-nosed Bat,0
Lasionycteris noctivagans,USA,LANOC,Silver-haired Bat,262576265536.999
Myotis lucifugus,USA,MYLUC,Little Brown Myotis,392080791400.001
Nycticeius humeralis,USA,NYHUM,Evening Bat,39164663375.9001
Lasiurus cinereus,USA,LACIN,Hoary Bat,245295777945.432
Lasiurus borealis,USA,LABOR,Eastern Red Bat,230881797049.311
Myotis lucifugus,USA:Alaska,MYLUC,Little Brown Myotis,59529222767.1203
Perimyotis subflavus,USA,PESUB,Tricolored Bat,81444220584.1084
Myotis sodalis,USA,MYSOD,Indiana Myotis,39405710861.4356
Myotis septentrionalis,USA,MYSEP,Northern Myotis,99958117305.3382
Myotis leibii,USA,MYLEI,Eastern Small-footed Myotis,95931355584.5488
Eptesicus fuscus,USA,EPFUS,Big Brown Bat,92708236961.064
Myotis yumanensis,USA,MYYUM,Yuma Myotis,93694807724.4405
